block,term,coefficient,coef_std
cross_band,NPV_med__RED_t,0,0
cross_band,NPV_med__NIR_t,0.458829259876058,0.302730911044585
cross_band,NPV_med__SWIR1_t,0,0
cross_band,NPV_med__SWIR2_t,1.17210190725598,0.429632491492229
cross_band,NPV_sd__RED_t,0,0
cross_band,NPV_sd__NIR_t,0,0
cross_band,NPV_sd__SWIR1_t,0,0
cross_band,NPV_sd__SWIR2_t,0,0
cross_band,NDFI_med__RED_t,0,0
cross_band,NDFI_med__NIR_t,0,0
cross_band,NDFI_med__SWIR1_t,0,0
cross_band,NDFI_med__SWIR2_t,0,0
cross_band,NDFI_sd__RED_t,0,0
cross_band,NDFI_sd__NIR_t,0,0
cross_band,NDFI_sd__SWIR1_t,0,0
cross_band,NDFI_sd__SWIR2_t,0,0
